key	type	file
d278ddb9-152d-4444-abcf-073a3c6d76fe	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0001.jbp
84ddf61f-7710-45ba-9ab4-560f3e05588e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0002.jbp
9c70d669-5133-4363-a54e-976f03131290	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0007.jbp
1e723f3c-f6a6-47fc-8abf-9035a453bac9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0008.jbp
e0c7df33-820d-4031-872e-0fabeaba0eeb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0009.jbp
380146eb-4c5c-417c-9e1f-4870ea54ddfd	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0011.jbp
47d57146-9cf5-4b04-8598-1bc20425f944	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0012.jbp
b0ffae7e-4e67-41e0-9691-bc70448f636d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0013.jbp
c98ec790-6ed5-457b-9208-81f678e78e5c	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0015.jbp
7a22af86-763d-4cab-9bc3-5ffbd91f6925	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0022.jbp
ab73f552-85e5-486e-a7f2-f6b6eafc4d9d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0023.jbp
46f0f186-1a38-4fbb-b636-936ae311ce13	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0024.jbp
454d3acf-9180-45eb-9f4d-8017b7a0e78d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\AreeluWelcome_FN\Cue_0025.jbp
7978e786-bc76-436e-bbe5-81e010d58800	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Answer_0003.jbp
7ca50a45-7315-4661-a37d-de622768c693	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Answer_0004.jbp
fc86edf4-d2bb-414f-8f18-3ca92843c797	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Answer_0005.jbp
d47542ea-ae5c-4b7a-9b84-d7be03be37db	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Answer_0008.jbp
c447f615-0269-4f76-83ca-156bf20b76ba	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Cue_0001.jbp
8a048a78-c366-413f-bc14-8c0938d4c1c5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Cue_0006.jbp
32df65bf-5161-4cf6-a97d-908ea91f0c7b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Cue_0007.jbp
a2c53c2a-eec6-47cd-a0be-888dbc3f8cf2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Cue_0009.jbp
10693bfa-95e1-47af-80dc-0f668622857b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Cue_0010.jbp
2ad6328b-d51e-4eae-b1c6-b45c4ba71337	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ArenaBanned\Cue_0011.jbp
2a8ddd5e-8c4e-4773-b849-f28fdcaff3cf	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Answer_0003.jbp
d8554ce8-e9b3-4c7d-84be-1fbb1beb40eb	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Answer_0004.jbp
c30712d0-c390-4fa0-9159-2cab4fcf62d9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Answer_0005.jbp
84ffb05d-ada7-44bf-8b4e-1a1254d6b97e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Answer_0006.jbp
66e829d7-47c3-47d5-8d28-ca92e7142c95	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Answer_0011.jbp
4ba5dab5-71c1-440f-89e0-c2987a22e335	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Answer_0013.jbp
a2f86940-4e82-41d9-a024-9ec0889823ce	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Cue_0001.jbp
6b53292e-2968-431d-ab94-08599b1d581e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Cue_0007.jbp
783f698d-bd75-4055-ab40-1158a49e0b3e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Cue_0008.jbp
ea126960-3545-4de8-ac86-d3b269f2b22d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Cue_0009.jbp
25fb982a-993f-4cf0-98ed-96393a63850b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Cue_0010.jbp
cbfd39b9-3aa3-41f5-b183-b3389dd06ad1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Cue_0012.jbp
9c01b7fb-33a8-4e33-968b-6fd74d1d7495	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\Arsinoe_Defense\Cue_0014.jbp
351607ca-8650-4613-9e16-77104790e396	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ATestDialog\Answer_0002.jbp
e4adb36d-b0f6-4dec-aa32-1d5d67d87a91	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ATestDialog\Cue_0001.jbp
85302383-a80f-4797-8e67-1d984d481298	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ATestDialog\Cue_0003.jbp
5a8d80ac-8fd5-4871-b972-dbfb5e1b1449	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0001.jbp
ecdb80fd-a1c1-490c-bc69-62239293c6a2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0003.jbp
a70e6457-283d-4c5e-8140-91d537bf206b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0004.jbp
c00f472d-3f99-4a8a-b14f-eaae9a4601a1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0008.jbp
061f3454-f61b-4b61-a37c-560304f52155	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0009.jbp
b5ceb12d-cd42-46c9-80ea-f0cacad9e1ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0010.jbp
d470be0b-cb4d-454c-a872-52a003241648	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0011.jbp
7b8bbc44-2450-4e89-bf9e-b12196462fb9	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0012.jbp
d012cfec-7811-4845-b7f9-2ffa199088aa	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0013.jbp
8b19a003-06e6-445e-b5c2-f5866fa83d47	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0014.jbp
cd2d7c26-2e23-48ff-9a7e-edca64ebc86e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0015.jbp
79545b78-8807-4bb6-92b8-cf82e13fd30b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0016.jbp
9c56d7a0-cc03-47c6-800b-2501adba6d46	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0017.jbp
d0459a7a-ce81-4fc0-a332-2a1ec272f1f1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0018.jbp
69b3140f-40f7-437b-bdfe-e0b2f4e7a57f	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0019.jbp
9655d7a0-4fbc-4626-bffc-55fefc7be1a2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0020.jbp
7b7df9b0-d646-4749-b1cc-17614f92cfaf	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0021.jbp
50086e29-057a-4273-8a67-f8de91186d71	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0022.jbp
d904ffdd-30d6-44b1-ae17-5aa3cc9c3abe	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0023.jbp
3b52b145-8609-40f5-b469-ffc5e729565e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0024.jbp
5077477d-fd93-454a-9bb7-c5e278c83383	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0025.jbp
48ad4c48-5680-4483-ace1-e3ad46b0b21a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0026.jbp
28f0a4c5-4ec1-4a8e-800a-72449934c6de	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0028.jbp
218833aa-6360-4ea6-8feb-a905a0c82e0e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0029.jbp
b56a7ac0-327d-426b-a8bc-f0e21377ea90	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0030.jbp
2243864a-0226-4e4d-b9bc-e062a84a37c2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0031.jbp
e2b78ca6-5553-4c33-a5c9-4a2fb580e5e0	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0038.jbp
2acb9401-1713-4b68-92f7-bbc71f0fc177	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0039.jbp
a8476b5a-b6fd-44c8-9de9-2c5f7029635b	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0040.jbp
cb94863a-0cac-407c-b7af-d6997df3c461	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_0041.jbp
dd3cb997-c9a3-4fe0-b158-fac77b6bc5b2	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_11.jbp
2cf1b883-1041-454d-b54e-35dcd4e9eb41	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_12.jbp
8de1a610-ddfc-4115-8ed2-811b836f6e94	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_13.jbp
8a70c9b8-4fa1-4276-84c2-dba71f903d6e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_14.jbp
16aa5a12-c271-47f6-b903-32e9308c7a4e	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_15.jbp
7cdadf1e-5858-48df-a912-9908d397e42d	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_16.jbp
65dfdf10-d60f-406f-a169-6b68641dae34	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_17.jbp
76d2af2c-6580-405e-a936-69f7045c5ef8	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_4.jbp
e6b22e47-4bd3-4377-a63c-65fa690fd9da	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Answer_5.jbp
1105796b-2498-435f-b3fb-f3390414f5f2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0001.jbp
94b8e181-87a0-4e48-affe-e8e163ca9851	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0002.jbp
a934c46e-27b2-47a4-96a5-64c4f235b082	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0005.jbp
36cf30a0-1b6d-40c9-b9fd-cd60b0e150ed	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0006.jbp
25b989a1-399f-4b74-ba4b-170e6e09b500	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0007.jbp
9240223f-c024-46a0-950b-e9905bb3da05	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0017.jbp
db75aec3-5f95-43c7-a629-e256fd0b978f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0018.jbp
bbe868ee-c08b-42b4-acf9-83515574d705	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0019.jbp
08463fc6-2e56-4858-8399-9177de072f0f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0020.jbp
33e730d4-3432-4371-89c3-fcb22691cf7b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0021.jbp
36a85768-50f3-498d-bcf9-4c731bfbdbeb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0022.jbp
5c407276-2802-47ba-8122-abfc1952bfa4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0023.jbp
0dd9a1b1-38be-487b-b6b7-d3f23dee9452	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0025.jbp
e876452d-75ce-459f-adc0-d5398e8726d7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0026.jbp
2cf63dad-d7c0-4d24-ba01-4a0467a3053a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0027.jbp
4e2967d4-118a-4b68-94bb-20c5ba039c66	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0028.jbp
cf422c65-d53c-4099-85d5-5df7dc2c39e5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0029.jbp
300af7c4-75fe-464e-854f-1e34f68da3ee	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0030.jbp
4a0a0814-1bc9-44d1-87f1-6095cc95d842	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0031.jbp
6c0b7ad7-acef-4349-9cea-c94a8f482202	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0032.jbp
aaa89b60-7c9a-4327-9691-7dc39333ee1b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0033.jbp
65409c7b-6a73-4ac8-847a-a8e0a742e4f2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0034.jbp
add8a3f0-f3a1-422e-9949-0fab1120007d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0035.jbp
2edc23ba-6bcd-434c-9b2c-7cad8568ec07	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0036.jbp
6c70bac8-709a-4658-8367-4e5d06d77bb0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0037.jbp
f1493c57-72a4-48f5-ae66-3740d5033ec0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0038.jbp
8a2d2c18-bb79-4192-9c7a-02f61d0fd2c4	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0039.jbp
2805c47e-f81a-4b77-a617-1f1b7ba3f8ff	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0042.jbp
4f70a2cb-cf5d-45ce-83f5-0fda83db036f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0043.jbp
da7ee7ac-f233-4ce5-95cb-be7d076127e5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0044.jbp
09bd222e-4493-433a-9a48-ce3334956893	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_0045.jbp
a0983c5f-7de8-402d-9008-2ec5b834d090	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_28.jbp
7dde6c41-72d7-45fd-96a8-13c802c10171	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_33.jbp
c96707d6-ba41-466d-93d3-e9166b263ef9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_34.jbp
fcdda15d-2ab2-4f45-8f20-476adedf5c37	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_35.jbp
54e45e03-e8d0-42b8-80cf-cc2d374b41fb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_36.jbp
0538f7f1-184a-4fdf-9983-42cb1224fc39	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_37.jbp
20a849d0-ab03-4c19-aa9a-8573f873b7fa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_38.jbp
55168e00-a799-43cf-9599-474170ccaef2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_6.jbp
c88d12a5-9477-4a35-80da-09cb4049428d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\ColorSpeakers\Cue_7.jbp
2d499b09-5619-42ac-9cd2-b32045360a0c	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Answer_0003.jbp
64d94344-abc5-4c46-8b86-ea030a4df827	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Answer_0004.jbp
d8412981-3696-474f-814b-b4f0f9461333	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Answer_0009.jbp
3da49b28-efa9-4015-b369-80cfe9e33e14	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Answer_0010.jbp
2999a87d-330d-4c13-b3ac-d0aacc366b91	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Answer_0011.jbp
c2ce2e1d-6213-40b0-86f6-a76a28845ded	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Cue_0001.jbp
3d60fb88-35f0-4614-93c2-e2f84f63c859	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Cue_0006.jbp
5d83ea2e-1ecf-4445-9175-8603da72c998	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Cue_0007.jbp
7f4ba54d-f846-4803-8179-c540298dd108	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Cue_0013.jbp
de22eaea-4d1f-4bda-977a-ec40f1838c6f	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Cue_0014.jbp
5a1a0a07-be80-43bc-8d10-68fcee21033d	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Cue_0015.jbp
99a34abd-e7b5-4fba-81af-5cdc28d4355a	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Cue_0016.jbp
d9a386ad-6c0c-48b2-a862-f2bd790960d1	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0003.jbp
ea458abe-75f0-4c5f-84c4-99ed8a8d2e3a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DivinationWithZacharius\Answer_0004.jbp
