shared_pair(assetguid|stringkey)	type	file
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0069.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0074.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0079.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0083.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0087.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0091.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0096.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0104.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0118.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0122.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0128.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0131.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0134.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0137.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0140.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0143.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0146.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0150.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0152.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0160.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0163.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0164.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0176.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0196.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0198.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0200.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0202.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0204.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0205.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0207.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0209.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0211.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0214.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0229.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0238.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0239.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0256.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0263.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0265.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0272.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0273.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0290.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0291.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0292.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0293.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0309.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0314.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0316.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0319.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0325.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0330.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0339.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0360.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0361.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0362.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0363.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0364.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0365.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0366.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0367.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0368.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0369.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0370.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0371.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0372.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0373.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0464.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0473.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0498.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0512.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0519.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0525.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0538.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0543.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0549.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_0578.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_2.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_3.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_4.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_5.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_5_master.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_6.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_7.jbp
a8ce23a969f4d674b83547ec7ee48be5|146f6878-0d3c-4269-9500-c17ad54925ac	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Answer_nextEpilogue.jbp
81396f9f877ef84418d203e642782772|13569b9c-5db7-441e-820e-df4840007261	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0027.jbp
9ccfc63d46b990a498715dbb6b093acb|f217a49f-d9fe-4c06-9899-48bd6b5bd89e	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0149.jbp
860c1c53397b5c6429b693e2127f75b9|3a46c807-cb52-4458-8c0b-d82bb5d03555	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0153.jbp
d698b953e9e0ed149ac72124bb97b682|ddcf50de-dfe7-4489-9535-0067ec86c7b5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0154.jbp
67441fd322c7492498c58d2dc0c5f6b3|6b568ddd-6421-4da2-87bb-444bfcfb8d75	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0252_playerheir.jbp
90722c5b26c8e4048bbccdeebd03546f|e61f5ab8-ec4c-439f-b035-802558deebe0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0259.jbp
f25c5ed1e86eb03428a0998eacf40d43|f31377a1-a78e-47f2-bc10-1721eac2f9c1	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0390.jbp
6d69745c04ad31840a0815eecb33f347|31045308-94aa-42ba-9601-ca72180129d0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0459.jbp
54c2639e5aa331249ab7795697f0f6c5|12f9ad89-dd28-475e-82bb-d8e031c75952	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0477.jbp
54c2639e5aa331249ab7795697f0f6c5|12f9ad89-dd28-475e-82bb-d8e031c75952	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0478.jbp
4cfe2eff6dc449940a94a81ae5a2bb63|b4b71064-edb8-4f1d-8dac-2926a75a26bb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0479_DaeEvilHeir.jbp
54c2639e5aa331249ab7795697f0f6c5|12f9ad89-dd28-475e-82bb-d8e031c75952	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0496.jbp
81396f9f877ef84418d203e642782772|13569b9c-5db7-441e-820e-df4840007261	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0501.jbp
90722c5b26c8e4048bbccdeebd03546f|e61f5ab8-ec4c-439f-b035-802558deebe0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0502.jbp
4cfe2eff6dc449940a94a81ae5a2bb63|b4b71064-edb8-4f1d-8dac-2926a75a26bb	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0503.jbp
67441fd322c7492498c58d2dc0c5f6b3|6b568ddd-6421-4da2-87bb-444bfcfb8d75	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_0504.jbp
3bad725088963994083ee44fe58ebdfc|de6a905a-a979-478f-aaec-51f3036fb8e2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_36_master.jbp
3bad725088963994083ee44fe58ebdfc|de6a905a-a979-478f-aaec-51f3036fb8e2	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_37_master.jbp
0a43c7cb70a1ba2409d956c901b69fec|adf32bc0-e2eb-42df-ad73-b51b962e85a7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_49.jbp
0a43c7cb70a1ba2409d956c901b69fec|adf32bc0-e2eb-42df-ad73-b51b962e85a7	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_50.jbp
6d69745c04ad31840a0815eecb33f347|31045308-94aa-42ba-9601-ca72180129d0	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_85.jbp
54c2639e5aa331249ab7795697f0f6c5|12f9ad89-dd28-475e-82bb-d8e031c75952	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues\Cue_EpiloguesStart.jbp
5c885a0e757764343a2f04c231ade45e|017cb01c-4fd8-41dc-95f4-c6f9549f23fa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_0010.jbp
5c885a0e757764343a2f04c231ade45e|017cb01c-4fd8-41dc-95f4-c6f9549f23fa	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_0015.jbp
b8ffbff882e861b4dbdc67e6121d6249|4247340f-cb27-4472-8778-7dc340589997	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_0016.jbp
120590a38a6596e4e86a97e687120b73|397be662-57da-4a74-98c2-d82ab32d0a9b	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_0017.jbp
c6b1a604a45d5ee47b06a7c518021810|30b0733a-1f7a-4457-af4c-bf377f5d84e5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_0018.jbp
e49a3ca33f252054c9ece612b78fd722|a91e000e-14d8-4022-8194-f55353c4ec88	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_0019.jbp
878427ae24eb05c4e8f638aaad1e58ba|ce5c6869-b97d-465a-bfb1-605c826c33d6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_13.jbp
b8ffbff882e861b4dbdc67e6121d6249|4247340f-cb27-4472-8778-7dc340589997	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_16.jbp
fbc9165c73e926349a83ba826eea1b73|ed3c93eb-27a9-413f-8ec0-f0d400aa9133	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_20.jbp
b1a592899d7eb4a4983bc58614ff76b8|633569db-0642-4db0-9b93-c001790541e9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_21.jbp
fbc9165c73e926349a83ba826eea1b73|ed3c93eb-27a9-413f-8ec0-f0d400aa9133	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_22.jbp
b1a592899d7eb4a4983bc58614ff76b8|633569db-0642-4db0-9b93-c001790541e9	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_23.jbp
878427ae24eb05c4e8f638aaad1e58ba|ce5c6869-b97d-465a-bfb1-605c826c33d6	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Epilogues_afterlogues\Cue_8.jbp
6cd2adc6a6684ae4587db63f62800627|32b77343-7ccb-486d-8bf5-bf4a4abd617a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Answer_0005.jbp
6cd2adc6a6684ae4587db63f62800627|32b77343-7ccb-486d-8bf5-bf4a4abd617a	Answer	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\DeadCultist_Interrogation\Answer_0012.jbp
9b080f861a9a4ce44b7f19f0b9f9451f|10abb3ce-9ad6-476e-9691-e3e451bc46f5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Cue_0013.jbp
9b080f861a9a4ce44b7f19f0b9f9451f|10abb3ce-9ad6-476e-9691-e3e451bc46f5	Cue	C:\Games\Pathfinder\Blueprints\World\Dialogs\Test\StandardRoom_dialogue\Cue_0014.jbp
